O3	1.	H2O2	1.	HNO3	10.	HONO	2.
HNO4	5.	NH3	0.	PAN	0.6	PANX	0.6
FORM	0.2	ALD2	0.05	ISPD	0.05	MGLY	0.
MEOH	0.1	ETOH	0.	CRES	0.	FACD	0.
AACD	0.	MEPX	0.8	NTR	0.5	CO	0.
HCL	0.	POAlP	0.05	POAmP	0.05	POAhP   0.05
SOAlP	0.05	SOAmP	0.05	SOAhP   0.05

[drainage_efficiency]
PMD 1.e-3
PBC 1.e-3
PNA 1.0
PSO4 1.0
PNH4 1.0
PNO3 1.0
PHCL 1.0
PBiA2D 1.0
PBiA1D 1.0
PBiA0D 1.0
PAGLY 1.0
PAMGLY 1.0
PBiMT  1.0
PBiPER 1.0
PBiDER 1.0
PBiMGA 1.0
PAnBlP 1.e-3
PAnBmP 1.e-3
PBiBlP 1.e-3
PBiBmP 1.e-3
PBiNGA 1.e-3
PBiNIT3  1.e-3
PBiNIT 1.e-3
PAnClP 1.e-3
PPOAlP 1.e-3
PPOAmP 1.e-3
PPOAhP 1.e-3
PSOAlP 1.e-3
PSOAmP 1.e-3
PSOAhP 1.e-3
PMonomer 1.e-3
PDimer 1.e-3
PBiA3D 1.0

[Rm]
POAlP	0.	POAmP	0.	POAhP   0.
SOAlP	0.	SOAmP	0.	SOAhP   0.
